
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ict, jct, ictct
    1    1    1
    1    2    2
    1    3    3
    1    4    4
    2    2    5
    2    3    6
    2    4    7
    3    3    8
    3    4    9
    4    4   10

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
         32          3          3          9         31         33          3
         33          3          3          9         32          0          4
         34          3          3         10          0         35          1
         35          3          3         10         34         36          2
         36          3          3         10         35         37          3
         37          3          3         10         36          0          4
         38          3          3         11          0         39          1
         39          3          3         11         38         40          2
         40          3          3         11         39         41          3
         41          3          3         11         40          0          4
         42          3          3         12          0         43          1
         43          3          3         12         42         44          2
         44          3          3         12         43         45          3
         45          3          3         12         44          0          4
         46          3          3         13          0         47          1
         47          3          3         13         46         48          2
         48          3          3         13         47         49          3
         49          3          3         13         48          0          4
         50          3          3         14          0         51          1
         51          3          3         14         50         52          2
         52          3          3         14         51         53          3
         53          3          3         14         52          0          4
         54          3          3         15          0         55          1
         55          3          3         15         54         56          2
         56          3          3         15         55         57          3
         57          3          3         15         56          0          4
         58          3          3         16          0         59          1
         59          3          3         16         58         60          2
         60          3          3         16         59         61          3
         61          3          3         16         60          0          4
         62          3          3         17          0         63          1
         63          3          3         17         62         64          2
         64          3          3         17         63         65          3
         65          3          3         17         64          0          4
         66          3          3         18          0         67          1
         67          3          3         18         66         68          2
         68          3          3         18         67         69          3
         69          3          3         18         68          0          4
         70          3          3         19          0         71          1
         71          3          3         19         70         72          2
         72          3          3         19         71         73          3
         73          3          3         19         72          0          4
         74          3          3         20          0         75          1
         75          3          3         20         74         76          2
         76          3          3         20         75         77          3
         77          3          3         20         76          0          4
         78          3          3         21          0         79          1
         79          3          3         21         78         80          2
         80          3          3         21         79         81          3
         81          3          3         21         80          0          4
         82          4          4         22          0         83          1
         83          4          4         22         82         84          2
         84          4          4         22         83         85          3
         85          4          4         22         84          0          4
         86          4          4         23          0         87          1
         87          4          4         23         86         88          2
         88          4          4         23         87         89          3
         89          4          4         23         88          0          4
         90          4          4         24          0         91          1
         91          4          4         24         90         92          2
         92          4          4         24         91         93          3
         93          4          4         24         92          0          4
         94          4          4         25          0         95          1
         95          4          4         25         94         96          2
         96          4          4         25         95         97          3
         97          4          4         25         96          0          4
         98          4          4         26          0         99          1
         99          4          4         26         98        100          2
        100          4          4         26         99        101          3
        101          4          4         26        100          0          4
        102          4          4         27          0        103          1
        103          4          4         27        102        104          2
        104          4          4         27        103        105          3
        105          4          4         27        104          0          4
        106          4          4         28          0        107          1
        107          4          4         28        106        108          2
        108          4          4         28        107        109          3
        109          4          4         28        108          0          4
        110          4          4         29          0        111          1
        111          4          4         29        110        112          2
        112          4          4         29        111        113          3
        113          4          4         29        112          0          4
        114          4          4         30          0        115          1
        115          4          4         30        114        116          2
        116          4          4         30        115        117          3
        117          4          4         30        116          0          4
        118          4          4         31          0        119          1
        119          4          4         31        118        120          2
        120          4          4         31        119        121          3
        121          4          4         31        120          0          4
        122          4          4         32          0        123          1
        123          4          4         32        122        124          2
        124          4          4         32        123        125          3
        125          4          4         32        124          0          4
        126          4          4         33          0        127          1
        127          4          4         33        126        128          2
        128          4          4         33        127        129          3
        129          4          4         33        128          0          4
        130          4          4         34          0        131          1
        131          4          4         34        130        132          2
        132          4          4         34        131        133          3
        133          4          4         34        132          0          4
        134          4          4         35          0        135          1
        135          4          4         35        134        136          2
        136          4          4         35        135        137          3
        137          4          4         35        136          0          4
        138          4          4         36          0        139          1
        139          4          4         36        138        140          2
        140          4          4         36        139        141          3
        141          4          4         36        140          0          4
        142          4          4         37          0        143          1
        143          4          4         37        142        144          2
        144          4          4         37        143        145          3
        145          4          4         37        144          0          4
        146          4          4         38          0        147          1
        147          4          4         38        146        148          2
        148          4          4         38        147        149          3
        149          4          4         38        148          0          4
        150          4          4         39          0        151          1
        151          4          4         39        150        152          2
        152          4          4         39        151        153          3
        153          4          4         39        152          0          4
        154          4          4         40          0        155          1
        155          4          4         40        154        156          2
        156          4          4         40        155        157          3
        157          4          4         40        156          0          4
        158          4          4         41          0        159          1
        159          4          4         41        158        160          2
        160          4          4         41        159        161          3
        161          4          4         41        160          0          4
        162          4          4         42          0        163          1
        163          4          4         42        162        164          2
        164          4          4         42        163        165          3
        165          4          4         42        164          0          4
        166          4          4         43          0        167          1
        167          4          4         43        166        168          2
        168          4          4         43        167        169          3
        169          4          4         43        168          0          4
        170          4          4         44          0        171          1
        171          4          4         44        170        172          2
        172          4          4         44        171        173          3
        173          4          4         44        172          0          4
        174          4          4         45          0        175          1
        175          4          4         45        174        176          2
        176          4          4         45        175        177          3
        177          4          4         45        176          0          4
        178          4          4         46          0        179          1
        179          4          4         46        178        180          2
        180          4          4         46        179        181          3
        181          4          4         46        180          0          4
        182          4          4         47          0        183          1
        183          4          4         47        182        184          2
        184          4          4         47        183        185          3
        185          4          4         47        184          0          4
        186          4          4         48          0        187          1
        187          4          4         48        186        188          2
        188          4          4         48        187        189          3
        189          4          4         48        188          0          4
        190          4          4         49          0        191          1
        191          4          4         49        190        192          2
        192          4          4         49        191        193          3
        193          4          4         49        192          0          4
        194          4          4         50          0        195          1
        195          4          4         50        194        196          2
        196          4          4         50        195        197          3
        197          4          4         50        196          0          4
        198          4          4         51          0        199          1
        199          4          4         51        198        200          2
        200          4          4         51        199        201          3
        201          4          4         51        200          0          4
        202          4          4         52          0        203          1
        203          4          4         52        202        204          2
        204          4          4         52        203        205          3
        205          4          4         52        204          0          4
        206          4          4         53          0        207          1
        207          4          4         53        206        208          2
        208          4          4         53        207        209          3
        209          4          4         53        208          0          4
        210          4          4         54          0        211          1
        211          4          4         54        210        212          2
        212          4          4         54        211        213          3
        213          4          4         54        212          0          4
        214          4          4         55          0        215          1
        215          4          4         55        214        216          2
        216          4          4         55        215        217          3
        217          4          4         55        216          0          4
        218          4          4         56          0        219          1
        219          4          4         56        218        220          2
        220          4          4         56        219        221          3
        221          4          4         56        220          0          4
        222          4          4         57          0        223          1
        223          4          4         57        222        224          2
        224          4          4         57        223        225          3
        225          4          4         57        224          0          4
        226          4          4         58          0        227          1
        227          4          4         58        226        228          2
        228          4          4         58        227        229          3
        229          4          4         58        228          0          4
        230          4          4         59          0        231          1
        231          4          4         59        230        232          2
        232          4          4         59        231        233          3
        233          4          4         59        232          0          4
        234          4          4         60          0        235          1
        235          4          4         60        234        236          2
        236          4          4         60        235        237          3
        237          4          4         60        236          0          4
        238          4          4         61          0        239          1
        239          4          4         61        238        240          2
        240          4          4         61        239        241          3
        241          4          4         61        240          0          4
        242          4          4         62          0        243          1
        243          4          4         62        242        244          2
        244          4          4         62        243        245          3
        245          4          4         62        244          0          4
        246          4          4         63          0        247          1
        247          4          4         63        246        248          2
        248          4          4         63        247        249          3
        249          4          4         63        248          0          4
        250          4          4         64          0        251          1
        251          4          4         64        250        252          2
        252          4          4         64        251        253          3
        253          4          4         64        252          0          4
        254          4          4         65          0        255          1
        255          4          4         65        254        256          2
        256          4          4         65        255        257          3
        257          4          4         65        256          0          4
        258          4          4         66          0        259          1
        259          4          4         66        258        260          2
        260          4          4         66        259        261          3
        261          4          4         66        260          0          4
        262          4          4         67          0        263          1
        263          4          4         67        262        264          2
        264          4          4         67        263        265          3
        265          4          4         67        264          0          4
        266          4          4         68          0        267          1
        267          4          4         68        266        268          2
        268          4          4         68        267        269          3
        269          4          4         68        268          0          4
        270          4          4         69          0        271          1
        271          4          4         69        270        272          2
        272          4          4         69        271        273          3
        273          4          4         69        272          0          4
        274          4          4         70          0        275          1
        275          4          4         70        274        276          2
        276          4          4         70        275        277          3
        277          4          4         70        276          0          4
        278          4          4         71          0        279          1
        279          4          4         71        278        280          2
        280          4          4         71        279        281          3
        281          4          4         71        280          0          4
        282          4          4         72          0        283          1
        283          4          4         72        282        284          2
        284          4          4         72        283        285          3
        285          4          4         72        284          0          4
        286          4          4         73          0        287          1
        287          4          4         73        286        288          2
        288          4          4         73        287        289          3
        289          4          4         73        288          0          4
        290          4          4         74          0        291          1
        291          4          4         74        290        292          2
        292          4          4         74        291        293          3
        293          4          4         74        292          0          4
        294          4          4         75          0        295          1
        295          4          4         75        294        296          2
        296          4          4         75        295        297          3
        297          4          4         75        296          0          4
        298          4          4         76          0        299          1
        299          4          4         76        298        300          2
        300          4          4         76        299        301          3
        301          4          4         76        300          0          4
        302          4          4         77          0        303          1
        303          4          4         77        302        304          2
        304          4          4         77        303        305          3
        305          4          4         77        304          0          4
        306          4          4         78          0        307          1
        307          4          4         78        306        308          2
        308          4          4         78        307        309          3
        309          4          4         78        308          0          4
        310          4          4         79          0        311          1
        311          4          4         79        310        312          2
        312          4          4         79        311        313          3
        313          4          4         79        312          0          4
        314          4          4         80          0        315          1
        315          4          4         80        314        316          2
        316          4          4         80        315        317          3
        317          4          4         80        316          0          4
        318          4          4         81          0        319          1
        319          4          4         81        318        320          2
        320          4          4         81        319        321          3
        321          4          4         81        320          0          4
        322          4          4         82          0        323          1
        323          4          4         82        322        324          2
        324          4          4         82        323        325          3
        325          4          4         82        324          0          4
        326          4          4         83          0        327          1
        327          4          4         83        326        328          2
        328          4          4         83        327        329          3
        329          4          4         83        328          0          4
        330          4          4         84          0        331          1
        331          4          4         84        330        332          2
        332          4          4         84        331        333          3
        333          4          4         84        332          0          4
        334          4          4         85          0        335          1
        335          4          4         85        334        336          2
        336          4          4         85        335        337          3
        337          4          4         85        336          0          4

..............................................................................................................
.                                       TestSetObjectParam1 crosslink                                        .
..............................................................................................................

nch(0:ngen)    1    4   16   64

ip, ihnpn(ip)
    1    1
    2    1
    3    1
    4    1
    5    1
    6    1
    7    1
    8    1
    9    1
   10    1
   11    1
   12    1
   13    1
   14    1
   15    1
   16    1
   17    1
   18    1
   19    1
   20    1
   21    1
   22    1
   23    1
   24    1
   25    1
   26    1
   27    1
   28    1
   29    1
   30    1
   31    1
   32    1
   33    1
   34    1
   35    1
   36    1
   37    1
   38    1
   39    1
   40    1
   41    1
   42    1
   43    1
   44    1
   45    1
   46    1
   47    1
   48    1
   49    1
   50    1
   51    1
   52    1
   53    1
   54    1
   55    1
   56    1
   57    1
   58    1
   59    1
   60    1
   61    1
   62    1
   63    1
   64    1
   65    1
   66    1
   67    1
   68    1
   69    1
   70    1
   71    1
   72    1
   73    1
   74    1
   75    1
   76    1
   77    1
   78    1
   79    1
   80    1
   81    1
   82    1
   83    1
   84    1
   85    1
   86    1
   87    1
   88    1
   89    1
   90    1
   91    1
   92    1
   93    1
   94    1
   95    1
   96    1
   97    1
   98    1
   99    1
  100    1
  101    1
  102    1
  103    1
  104    1
  105    1
  106    1
  107    1
  108    1
  109    1
  110    1
  111    1
  112    1
  113    1
  114    1
  115    1
  116    1
  117    1
  118    1
  119    1
  120    1
  121    1
  122    1
  123    1
  124    1
  125    1
  126    1
  127    1
  128    1
  129    1
  130    1
  131    1
  132    1
  133    1
  134    1
  135    1
  136    1
  137    1
  138    1
  139    1
  140    1
  141    1
  142    1
  143    1
  144    1
  145    1
  146    1
  147    1
  148    1
  149    1
  150    1
  151    1
  152    1
  153    1
  154    1
  155    1
  156    1
  157    1
  158    1
  159    1
  160    1
  161    1
  162    1
  163    1
  164    1
  165    1
  166    1
  167    1
  168    1
  169    1
  170    1
  171    1
  172    1
  173    1
  174    1
  175    1
  176    1
  177    1
  178    1
  179    1
  180    1
  181    1
  182    1
  183    1
  184    1
  185    1
  186    1
  187    1
  188    1
  189    1
  190    1
  191    1
  192    1
  193    1
  194    1
  195    1
  196    1
  197    1
  198    1
  199    1
  200    1
  201    1
  202    1
  203    1
  204    1
  205    1
  206    1
  207    1
  208    1
  209    1
  210    1
  211    1
  212    1
  213    1
  214    1
  215    1
  216    1
  217    1
  218    1
  219    1
  220    1
  221    1
  222    1
  223    1
  224    1
  225    1
  226    1
  227    1
  228    1
  229    1
  230    1
  231    1
  232    1
  233    1
  234    1
  235    1
  236    1
  237    1
  238    1
  239    1
  240    1
  241    1
  242    1
  243    1
  244    1
  245    1
  246    1
  247    1
  248    1
  249    1
  250    1
  251    1
  252    1
  253    1
  254    1
  255    1
  256    1
  257    1
  258    1
  259    1
  260    1
  261    1
  262    1
  263    1
  264    1
  265    1
  266    1
  267    1
  268    1
  269    1
  270    1
  271    1
  272    1
  273    1
  274    1
  275    1
