
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ictcn(1:nc)    1    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2
ictct(1:nct,nct)    1    2    2    3

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
          4          2          5         95
          4          2          6         96
          4          2          7         97
          4          2          8         98
          4          2          9         99
          4          2         10        100
          4          2         11        101
          4          2         12        102
          4          2         13        103
          4          2         14        104
          4          2         15        105
          4          2         16        106
          4          2         17        107
          4          2         18        108
          4          2         19        109
          4          2         20        110
          5          2          1        111
          5          2          2        112
          5          2          3        113
          5          2          4        114
          5          2          5        115
          5          2          6        116
          5          2          7        117
          5          2          8        118
          5          2          9        119
          5          2         10        120
          5          2         11        121
          5          2         12        122
          5          2         13        123
          5          2         14        124
          5          2         15        125
          5          2         16        126
          5          2         17        127
          5          2         18        128
          5          2         19        129
          5          2         20        130
          6          2          1        131
          6          2          2        132
          6          2          3        133
          6          2          4        134
          6          2          5        135
          6          2          6        136
          6          2          7        137
          6          2          8        138
          6          2          9        139
          6          2         10        140
          6          2         11        141
          6          2         12        142
          6          2         13        143
          6          2         14        144
          6          2         15        145
          6          2         16        146
          6          2         17        147
          6          2         18        148
          6          2         19        149
          6          2         20        150
          7          2          1        151
          7          2          2        152
          7          2          3        153
          7          2          4        154
          7          2          5        155
          7          2          6        156
          7          2          7        157
          7          2          8        158
          7          2          9        159
          7          2         10        160
          7          2         11        161
          7          2         12        162
          7          2         13        163
          7          2         14        164
          7          2         15        165
          7          2         16        166
          7          2         17        167
          7          2         18        168
          7          2         19        169
          7          2         20        170
          8          2          1        171
          8          2          2        172
          8          2          3        173
          8          2          4        174
          8          2          5        175
          8          2          6        176
          8          2          7        177
          8          2          8        178
          8          2          9        179
          8          2         10        180
          8          2         11        181
          8          2         12        182
          8          2         13        183
          8          2         14        184
          8          2         15        185
          8          2         16        186
          8          2         17        187
          8          2         18        188
          8          2         19        189
          8          2         20        190
          9          2          1        191
          9          2          2        192
          9          2          3        193
          9          2          4        194
          9          2          5        195
          9          2          6        196
          9          2          7        197
          9          2          8        198
          9          2          9        199
          9          2         10        200
          9          2         11        201
          9          2         12        202
          9          2         13        203
          9          2         14        204
          9          2         15        205
          9          2         16        206
          9          2         17        207
          9          2         18        208
          9          2         19        209
          9          2         20        210
         10          2          1        211
         10          2          2        212
         10          2          3        213
         10          2          4        214
         10          2          5        215
         10          2          6        216
         10          2          7        217
         10          2          8        218
         10          2          9        219
         10          2         10        220
         10          2         11        221
         10          2         12        222
         10          2         13        223
         10          2         14        224
         10          2         15        225
         10          2         16        226
         10          2         17        227
         10          2         18        228
         10          2         19        229
         10          2         20        230
         11          2          1        231
         11          2          2        232
         11          2          3        233
         11          2          4        234
         11          2          5        235
         11          2          6        236
         11          2          7        237
         11          2          8        238
         11          2          9        239
         11          2         10        240
         11          2         11        241
         11          2         12        242
         11          2         13        243
         11          2         14        244
         11          2         15        245
         11          2         16        246
         11          2         17        247
         11          2         18        248
         11          2         19        249
         11          2         20        250
         12          2          1        251
         12          2          2        252
         12          2          3        253
         12          2          4        254
         12          2          5        255
         12          2          6        256
         12          2          7        257
         12          2          8        258
         12          2          9        259
         12          2         10        260
         12          2         11        261
         12          2         12        262
         12          2         13        263
         12          2         14        264
         12          2         15        265
         12          2         16        266
         12          2         17        267
         12          2         18        268
         12          2         19        269
         12          2         20        270
         13          2          1        271
         13          2          2        272
         13          2          3        273
         13          2          4        274
         13          2          5        275
         13          2          6        276
         13          2          7        277
         13          2          8        278
         13          2          9        279
         13          2         10        280
         13          2         11        281
         13          2         12        282
         13          2         13        283
         13          2         14        284
         13          2         15        285
         13          2         16        286
         13          2         17        287
         13          2         18        288
         13          2         19        289
         13          2         20        290
         14          2          1        291
         14          2          2        292
         14          2          3        293
         14          2          4        294
         14          2          5        295
         14          2          6        296
         14          2          7        297
         14          2          8        298
         14          2          9        299
         14          2         10        300
         14          2         11        301
         14          2         12        302
         14          2         13        303
         14          2         14        304
         14          2         15        305
         14          2         16        306
         14          2         17        307
         14          2         18        308
         14          2         19        309
         14          2         20        310
         15          2          1        311
         15          2          2        312
         15          2          3        313
         15          2          4        314
         15          2          5        315
         15          2          6        316
         15          2          7        317
         15          2          8        318
         15          2          9        319
         15          2         10        320
         15          2         11        321
         15          2         12        322
         15          2         13        323
         15          2         14        324
         15          2         15        325
         15          2         16        326
         15          2         17        327
         15          2         18        328
         15          2         19        329
         15          2         20        330
         16          2          1        331
         16          2          2        332
         16          2          3        333
         16          2          4        334
         16          2          5        335
         16          2          6        336
         16          2          7        337
         16          2          8        338
         16          2          9        339
         16          2         10        340
         16          2         11        341
         16          2         12        342
         16          2         13        343
         16          2         14        344
         16          2         15        345
         16          2         16        346
         16          2         17        347
         16          2         18        348
         16          2         19        349
         16          2         20        350
         17          2          1        351
         17          2          2        352
         17          2          3        353
         17          2          4        354
         17          2          5        355
         17          2          6        356
         17          2          7        357
         17          2          8        358
         17          2          9        359
         17          2         10        360
         17          2         11        361
         17          2         12        362
         17          2         13        363
         17          2         14        364
         17          2         15        365
         17          2         16        366
         17          2         17        367
         17          2         18        368
         17          2         19        369
         17          2         20        370
         18          2          1        371
         18          2          2        372
         18          2          3        373
         18          2          4        374
         18          2          5        375
         18          2          6        376
         18          2          7        377
         18          2          8        378
         18          2          9        379
         18          2         10        380
         18          2         11        381
         18          2         12        382
         18          2         13        383
         18          2         14        384
         18          2         15        385
         18          2         16        386
         18          2         17        387
         18          2         18        388
         18          2         19        389
         18          2         20        390
         19          2          1        391
         19          2          2        392
         19          2          3        393
         19          2          4        394
         19          2          5        395
         19          2          6        396
         19          2          7        397
         19          2          8        398
         19          2          9        399
         19          2         10        400
         19          2         11        401
         19          2         12        402
         19          2         13        403
         19          2         14        404
         19          2         15        405
         19          2         16        406
         19          2         17        407
         19          2         18        408
         19          2         19        409
         19          2         20        410
         20          2          1        411
         20          2          2        412
         20          2          3        413
         20          2          4        414
         20          2          5        415
         20          2          6        416
         20          2          7        417
         20          2          8        418
         20          2          9        419
         20          2         10        420
         20          2         11        421
         20          2         12        422
         20          2         13        423
         20          2         14        424
         20          2         15        425
         20          2         16        426
         20          2         17        427
         20          2         18        428
         20          2         19        429
         20          2         20        430
         21          2          1        431
         21          2          2        432
         21          2          3        433
         21          2          4        434
         21          2          5        435
         21          2          6        436
         21          2          7        437
         21          2          8        438
         21          2          9        439
         21          2         10        440
         21          2         11        441
         21          2         12        442
         21          2         13        443
         21          2         14        444
         21          2         15        445
         21          2         16        446
         21          2         17        447
         21          2         18        448
         21          2         19        449
         21          2         20        450
         22          2          1        451
         22          2          2        452
         22          2          3        453
         22          2          4        454
         22          2          5        455
         22          2          6        456
         22          2          7        457
         22          2          8        458
         22          2          9        459
         22          2         10        460
         22          2         11        461
         22          2         12        462
         22          2         13        463
         22          2         14        464
         22          2         15        465
         22          2         16        466
         22          2         17        467
         22          2         18        468
         22          2         19        469
         22          2         20        470
         23          2          1        471
         23          2          2        472
         23          2          3        473
         23          2          4        474
         23          2          5        475
         23          2          6        476
         23          2          7        477
         23          2          8        478
         23          2          9        479
         23          2         10        480
         23          2         11        481
         23          2         12        482
         23          2         13        483
         23          2         14        484
         23          2         15        485
         23          2         16        486
         23          2         17        487
         23          2         18        488
         23          2         19        489
         23          2         20        490
         24          2          1        491
         24          2          2        492
         24          2          3        493
         24          2          4        494
         24          2          5        495
         24          2          6        496
         24          2          7        497
         24          2          8        498
         24          2          9        499
         24          2         10        500
         24          2         11        501
         24          2         12        502
         24          2         13        503
         24          2         14        504
         24          2         15        505
         24          2         16        506
         24          2         17        507
         24          2         18        508
         24          2         19        509
         24          2         20        510
         25          2          1        511
         25          2          2        512
         25          2          3        513
         25          2          4        514
         25          2          5        515
         25          2          6        516
         25          2          7        517
         25          2          8        518
         25          2          9        519
         25          2         10        520
         25          2         11        521
         25          2         12        522
         25          2         13        523
         25          2         14        524
         25          2         15        525
         25          2         16        526
         25          2         17        527
         25          2         18        528
         25          2         19        529
         25          2         20        530
         26          2          1        531
         26          2          2        532
         26          2          3        533
         26          2          4        534
         26          2          5        535
         26          2          6        536
         26          2          7        537
         26          2          8        538
         26          2          9        539
         26          2         10        540
         26          2         11        541
         26          2         12        542
         26          2         13        543
         26          2         14        544
         26          2         15        545
         26          2         16        546
         26          2         17        547
         26          2         18        548
         26          2         19        549
         26          2         20        550
         27          2          1        551
         27          2          2        552
         27          2          3        553
         27          2          4        554
         27          2          5        555
         27          2          6        556
         27          2          7        557
         27          2          8        558
         27          2          9        559
         27          2         10        560
         27          2         11        561
         27          2         12        562
         27          2         13        563
         27          2         14        564
         27          2         15        565
         27          2         16        566
         27          2         17        567
         27          2         18        568
         27          2         19        569
         27          2         20        570
         28          2          1        571
         28          2          2        572
         28          2          3        573
         28          2          4        574
         28          2          5        575
         28          2          6        576
         28          2          7        577
         28          2          8        578
         28          2          9        579
         28          2         10        580
         28          2         11        581
         28          2         12        582
         28          2         13        583
         28          2         14        584
         28          2         15        585
         28          2         16        586
         28          2         17        587
         28          2         18        588
         28          2         19        589
         28          2         20        590
         29          2          1        591
         29          2          2        592
         29          2          3        593
         29          2          4        594
         29          2          5        595
         29          2          6        596
         29          2          7        597
         29          2          8        598
         29          2          9        599
         29          2         10        600
         29          2         11        601
         29          2         12        602
         29          2         13        603
         29          2         14        604
         29          2         15        605
         29          2         16        606
         29          2         17        607
         29          2         18        608
         29          2         19        609
         29          2         20        610
         30          2          1        611
         30          2          2        612
         30          2          3        613
         30          2          4        614
         30          2          5        615
         30          2          6        616
         30          2          7        617
         30          2          8        618
         30          2          9        619
         30          2         10        620
         30          2         11        621
         30          2         12        622
         30          2         13        623
         30          2         14        624
         30          2         15        625
         30          2         16        626
         30          2         17        627
         30          2         18        628
         30          2         19        629
         30          2         20        630
         31          2          1        631
         31          2          2        632
         31          2          3        633
         31          2          4        634
         31          2          5        635
         31          2          6        636
         31          2          7        637
         31          2          8        638
         31          2          9        639
         31          2         10        640
         31          2         11        641
         31          2         12        642
         31          2         13        643
         31          2         14        644
         31          2         15        645
         31          2         16        646
         31          2         17        647
         31          2         18        648
         31          2         19        649
         31          2         20        650
         32          2          1        651
         32          2          2        652
         32          2          3        653
         32          2          4        654
         32          2          5        655
         32          2          6        656
         32          2          7        657
         32          2          8        658
         32          2          9        659
         32          2         10        660
         32          2         11        661
         32          2         12        662
         32          2         13        663
         32          2         14        664
         32          2         15        665
         32          2         16        666
         32          2         17        667
         32          2         18        668
         32          2         19        669
         32          2         20        670
         33          2          1        671
         33          2          2        672
         33          2          3        673
         33          2          4        674
         33          2          5        675
         33          2          6        676
         33          2          7        677
         33          2          8        678
         33          2          9        679
         33          2         10        680
         33          2         11        681
         33          2         12        682
         33          2         13        683
         33          2         14        684
         33          2         15        685
         33          2         16        686
         33          2         17        687
         33          2         18        688
         33          2         19        689
         33          2         20        690
         34          2          1        691
         34          2          2        692
         34          2          3        693
         34          2          4        694
         34          2          5        695
         34          2          6        696
         34          2          7        697
         34          2          8        698
         34          2          9        699
         34          2         10        700
         34          2         11        701
         34          2         12        702
         34          2         13        703
         34          2         14        704
         34          2         15        705
         34          2         16        706
         34          2         17        707
         34          2         18        708
         34          2         19        709
         34          2         20        710
         35          2          1        711
         35          2          2        712
         35          2          3        713
         35          2          4        714
         35          2          5        715
         35          2          6        716
         35          2          7        717
         35          2          8        718
         35          2          9        719
         35          2         10        720
         35          2         11        721
         35          2         12        722
         35          2         13        723
         35          2         14        724
         35          2         15        725
         35          2         16        726
         35          2         17        727
         35          2         18        728
         35          2         19        729
         35          2         20        730
         36          2          1        731
         36          2          2        732
         36          2          3        733
         36          2          4        734
         36          2          5        735
         36          2          6        736
         36          2          7        737
         36          2          8        738
         36          2          9        739
         36          2         10        740
         36          2         11        741
         36          2         12        742
         36          2         13        743
         36          2         14        744
         36          2         15        745
         36          2         16        746
         36          2         17        747
         36          2         18        748
         36          2         19        749
         36          2         20        750
         37          2          1        751
         37          2          2        752
         37          2          3        753
         37          2          4        754
         37          2          5        755
         37          2          6        756
         37          2          7        757
         37          2          8        758
         37          2          9        759
         37          2         10        760
         37          2         11        761
         37          2         12        762
         37          2         13        763
         37          2         14        764
         37          2         15        765
         37          2         16        766
         37          2         17        767
         37          2         18        768
         37          2         19        769
         37          2         20        770
         38          2          1        771
         38          2          2        772
         38          2          3        773
         38          2          4        774
         38          2          5        775
         38          2          6        776
         38          2          7        777
         38          2          8        778
         38          2          9        779
         38          2         10        780
         38          2         11        781
         38          2         12        782
         38          2         13        783
         38          2         14        784
         38          2         15        785
         38          2         16        786
         38          2         17        787
         38          2         18        788
         38          2         19        789
         38          2         20        790
         39          2          1        791
         39          2          2        792
         39          2          3        793
         39          2          4        794
         39          2          5        795
         39          2          6        796
         39          2          7        797
         39          2          8        798
         39          2          9        799
         39          2         10        800
         39          2         11        801
         39          2         12        802
         39          2         13        803
         39          2         14        804
         39          2         15        805
         39          2         16        806
         39          2         17        807
         39          2         18        808
         39          2         19        809
         39          2         20        810
         40          2          1        811
         40          2          2        812
         40          2          3        813
         40          2          4        814
         40          2          5        815
         40          2          6        816
         40          2          7        817
         40          2          8        818
         40          2          9        819
         40          2         10        820
         40          2         11        821
         40          2         12        822
         40          2         13        823
         40          2         14        824
         40          2         15        825
         40          2         16        826
         40          2         17        827
         40          2         18        828
         40          2         19        829
         40          2         20        830
         41          2          1        831
         41          2          2        832
         41          2          3        833
         41          2          4        834
         41          2          5        835
         41          2          6        836
         41          2          7        837
         41          2          8        838
         41          2          9        839
         41          2         10        840
         41          2         11        841
         41          2         12        842
         41          2         13        843
         41          2         14        844
         41          2         15        845
         41          2         16        846
         41          2         17        847
         41          2         18        848
         41          2         19        849
         41          2         20        850
         42          2          1        851
         42          2          2        852
         42          2          3        853
         42          2          4        854
         42          2          5        855
         42          2          6        856
         42          2          7        857
         42          2          8        858
         42          2          9        859
         42          2         10        860
         42          2         11        861
         42          2         12        862
         42          2         13        863
         42          2         14        864
         42          2         15        865
         42          2         16        866
         42          2         17        867
         42          2         18        868
         42          2         19        869
         42          2         20        870
         43          2          1        871
         43          2          2        872
         43          2          3        873
         43          2          4        874
         43          2          5        875
         43          2          6        876
         43          2          7        877
         43          2          8        878
         43          2          9        879
         43          2         10        880
         43          2         11        881
         43          2         12        882
         43          2         13        883
         43          2         14        884
         43          2         15        885
         43          2         16        886
         43          2         17        887
         43          2         18        888
         43          2         19        889
         43          2         20        890
         44          2          1        891
         44          2          2        892
         44          2          3        893
         44          2          4        894
         44          2          5        895
         44          2          6        896
         44          2          7        897
         44          2          8        898
         44          2          9        899
         44          2         10        900
         44          2         11        901
         44          2         12        902
         44          2         13        903
         44          2         14        904
         44          2         15        905
         44          2         16        906
         44          2         17        907
         44          2         18        908
         44          2         19        909
         44          2         20        910
         45          2          1        911
         45          2          2        912
         45          2          3        913
         45          2          4        914
         45          2          5        915
         45          2          6        916
         45          2          7        917
         45          2          8        918
         45          2          9        919
         45          2         10        920
         45          2         11        921
         45          2         12        922
         45          2         13        923
         45          2         14        924
         45          2         15        925
         45          2         16        926
         45          2         17        927
         45          2         18        928
         45          2         19        929
         45          2         20        930
         46          2          1        931
         46          2          2        932
         46          2          3        933
         46          2          4        934
         46          2          5        935
         46          2          6        936
         46          2          7        937
         46          2          8        938
         46          2          9        939
         46          2         10        940
         46          2         11        941
         46          2         12        942
         46          2         13        943
         46          2         14        944
         46          2         15        945
         46          2         16        946
         46          2         17        947
         46          2         18        948
         46          2         19        949
         46          2         20        950
         47          2          1        951
         47          2          2        952
         47          2          3        953
         47          2          4        954
         47          2          5        955
         47          2          6        956
         47          2          7        957
         47          2          8        958
         47          2          9        959
         47          2         10        960
         47          2         11        961
         47          2         12        962
         47          2         13        963
         47          2         14        964
         47          2         15        965
         47          2         16        966
         47          2         17        967
         47          2         18        968
         47          2         19        969
         47          2         20        970
         48          2          1        971
         48          2          2        972
         48          2          3        973
         48          2          4        974
         48          2          5        975
         48          2          6        976
         48          2          7        977
         48          2          8        978
         48          2          9        979
         48          2         10        980
         48          2         11        981
         48          2         12        982
         48          2         13        983
         48          2         14        984
         48          2         15        985
         48          2         16        986
         48          2         17        987
         48          2         18        988
         48          2         19        989
         48          2         20        990
         49          2          1        991
         49          2          2        992
         49          2          3        993
         49          2          4        994
         49          2          5        995
         49          2          6        996
         49          2          7        997
         49          2          8        998
         49          2          9        999
