
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ict, jct, ictct
    1    1    1
    1    2    2
    1    3    3
    2    2    4
    2    3    5
    3    3    6

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
         16          1         12        197
         17          2          1        198
         17          2          2        199
         17          2          3        200
         17          2          4        201
         17          2          5        202
         17          2          6        203
         17          2          7        204
         17          2          8        205
         17          2          9        206
         17          2         10        207
         17          2         11        208
         17          2         12        209
         17          2         13        210
         17          2         14        211
         17          2         15        212
         17          2         16        213
         17          2         17        214
         17          2         18        215
         17          2         19        216
         17          2         20        217
         17          2         21        218
         17          2         22        219
         17          2         23        220
         17          2         24        221
         17          2         25        222
         17          2         26        223
         17          2         27        224
         17          2         28        225
         17          2         29        226
         17          2         30        227
         17          2         31        228
         17          2         32        229
         17          2         33        230
         17          2         34        231
         17          2         35        232
         17          2         36        233
         17          2         37        234
         17          2         38        235
         17          2         39        236
         17          2         40        237
         17          2         41        238
         17          2         42        239
         17          2         43        240
         17          2         44        241
         17          2         45        242
         17          2         46        243
         17          2         47        244
         17          2         48        245
         17          2         49        246
         17          2         50        247
         18          2          1        248
         18          2          2        249
         18          2          3        250
         18          2          4        251
         18          2          5        252
         18          2          6        253
         18          2          7        254
         18          2          8        255
         18          2          9        256
         18          2         10        257
         18          2         11        258
         18          2         12        259
         18          2         13        260
         18          2         14        261
         18          2         15        262
         18          2         16        263
         18          2         17        264
         18          2         18        265
         18          2         19        266
         18          2         20        267
         18          2         21        268
         18          2         22        269
         18          2         23        270
         18          2         24        271
         18          2         25        272
         18          2         26        273
         18          2         27        274
         18          2         28        275
         18          2         29        276
         18          2         30        277
         18          2         31        278
         18          2         32        279
         18          2         33        280
         18          2         34        281
         18          2         35        282
         18          2         36        283
         18          2         37        284
         18          2         38        285
         18          2         39        286
         18          2         40        287
         18          2         41        288
         18          2         42        289
         18          2         43        290
         18          2         44        291
         18          2         45        292
         18          2         46        293
         18          2         47        294
         18          2         48        295
         18          2         49        296
         18          2         50        297
         19          2          1        298
         19          2          2        299
         19          2          3        300
         19          2          4        301
         19          2          5        302
         19          2          6        303
         19          2          7        304
         19          2          8        305
         19          2          9        306
         19          2         10        307
         19          2         11        308
         19          2         12        309
         19          2         13        310
         19          2         14        311
         19          2         15        312
         19          2         16        313
         19          2         17        314
         19          2         18        315
         19          2         19        316
         19          2         20        317
         19          2         21        318
         19          2         22        319
         19          2         23        320
         19          2         24        321
         19          2         25        322
         19          2         26        323
         19          2         27        324
         19          2         28        325
         19          2         29        326
         19          2         30        327
         19          2         31        328
         19          2         32        329
         19          2         33        330
         19          2         34        331
         19          2         35        332
         19          2         36        333
         19          2         37        334
         19          2         38        335
         19          2         39        336
         19          2         40        337
         19          2         41        338
         19          2         42        339
         19          2         43        340
         19          2         44        341
         19          2         45        342
         19          2         46        343
         19          2         47        344
         19          2         48        345
         19          2         49        346
         19          2         50        347
         20          2          1        348
         20          2          2        349
         20          2          3        350
         20          2          4        351
         20          2          5        352
         20          2          6        353
         20          2          7        354
         20          2          8        355
         20          2          9        356
         20          2         10        357
         20          2         11        358
         20          2         12        359
         20          2         13        360
         20          2         14        361
         20          2         15        362
         20          2         16        363
         20          2         17        364
         20          2         18        365
         20          2         19        366
         20          2         20        367
         20          2         21        368
         20          2         22        369
         20          2         23        370
         20          2         24        371
         20          2         25        372
         20          2         26        373
         20          2         27        374
         20          2         28        375
         20          2         29        376
         20          2         30        377
         20          2         31        378
         20          2         32        379
         20          2         33        380
         20          2         34        381
         20          2         35        382
         20          2         36        383
         20          2         37        384
         20          2         38        385
         20          2         39        386
         20          2         40        387
         20          2         41        388
         20          2         42        389
         20          2         43        390
         20          2         44        391
         20          2         45        392
         20          2         46        393
         20          2         47        394
         20          2         48        395
         20          2         49        396
         20          2         50        397
         21          3          1        558
         21          3          2        398
         21          3          3        559
         21          3          4        462
         21          3          5        463
         21          3          6        464
         21          3          7        560
         21          3          8        399
         21          3          9        561
         22          3          1        562
         22          3          2        400
         22          3          3        563
         22          3          4        465
         22          3          5        466
         22          3          6        467
         22          3          7        564
         22          3          8        401
         22          3          9        565
         23          3          1        566
         23          3          2        402
         23          3          3        567
         23          3          4        468
         23          3          5        469
         23          3          6        470
         23          3          7        568
         23          3          8        403
         23          3          9        569
         24          3          1        570
         24          3          2        404
         24          3          3        571
         24          3          4        471
         24          3          5        472
         24          3          6        473
         24          3          7        572
         24          3          8        405
         24          3          9        573
         25          3          1        574
         25          3          2        406
         25          3          3        575
         25          3          4        474
         25          3          5        475
         25          3          6        476
         25          3          7        576
         25          3          8        407
         25          3          9        577
         26          3          1        578
         26          3          2        408
         26          3          3        579
         26          3          4        477
         26          3          5        478
         26          3          6        479
         26          3          7        580
         26          3          8        409
         26          3          9        581
         27          3          1        582
         27          3          2        410
         27          3          3        583
         27          3          4        480
         27          3          5        481
         27          3          6        482
         27          3          7        584
         27          3          8        411
         27          3          9        585
         28          3          1        586
         28          3          2        412
         28          3          3        587
         28          3          4        483
         28          3          5        484
         28          3          6        485
         28          3          7        588
         28          3          8        413
         28          3          9        589
         29          3          1        590
         29          3          2        414
         29          3          3        591
         29          3          4        486
         29          3          5        487
         29          3          6        488
         29          3          7        592
         29          3          8        415
         29          3          9        593
         30          3          1        594
         30          3          2        416
         30          3          3        595
         30          3          4        489
         30          3          5        490
         30          3          6        491
         30          3          7        596
         30          3          8        417
         30          3          9        597
         31          3          1        598
         31          3          2        418
         31          3          3        599
         31          3          4        492
         31          3          5        493
         31          3          6        494
         31          3          7        600
         31          3          8        419
         31          3          9        601
         32          3          1        602
         32          3          2        420
         32          3          3        603
         32          3          4        495
         32          3          5        496
         32          3          6        497
         32          3          7        604
         32          3          8        421
         32          3          9        605
         33          3          1        606
         33          3          2        422
         33          3          3        607
         33          3          4        498
         33          3          5        499
         33          3          6        500
         33          3          7        608
         33          3          8        423
         33          3          9        609
         34          3          1        610
         34          3          2        424
         34          3          3        611
         34          3          4        501
         34          3          5        502
         34          3          6        503
         34          3          7        612
         34          3          8        425
         34          3          9        613
         35          3          1        614
         35          3          2        426
         35          3          3        615
         35          3          4        504
         35          3          5        505
         35          3          6        506
         35          3          7        616
         35          3          8        427
         35          3          9        617
         36          3          1        618
         36          3          2        428
         36          3          3        619
         36          3          4        507
         36          3          5        508
         36          3          6        509
         36          3          7        620
         36          3          8        429
         36          3          9        621
         37          3          1        622
         37          3          2        430
         37          3          3        623
         37          3          4        510
         37          3          5        511
         37          3          6        512
         37          3          7        624
         37          3          8        431
         37          3          9        625
         38          3          1        626
         38          3          2        432
         38          3          3        627
         38          3          4        513
         38          3          5        514
         38          3          6        515
         38          3          7        628
         38          3          8        433
         38          3          9        629
         39          3          1        630
         39          3          2        434
         39          3          3        631
         39          3          4        516
         39          3          5        517
         39          3          6        518
         39          3          7        632
         39          3          8        435
         39          3          9        633
         40          3          1        634
         40          3          2        436
         40          3          3        635
         40          3          4        519
         40          3          5        520
         40          3          6        521
         40          3          7        636
         40          3          8        437
         40          3          9        637
         41          3          1        638
         41          3          2        438
         41          3          3        639
         41          3          4        522
         41          3          5        523
         41          3          6        524
         41          3          7        640
         41          3          8        439
         41          3          9        641
         42          3          1        642
         42          3          2        440
         42          3          3        643
         42          3          4        525
         42          3          5        526
         42          3          6        527
         42          3          7        644
         42          3          8        441
         42          3          9        645
         43          3          1        646
         43          3          2        442
         43          3          3        647
         43          3          4        528
         43          3          5        529
         43          3          6        530
         43          3          7        648
         43          3          8        443
         43          3          9        649
         44          3          1        650
         44          3          2        444
         44          3          3        651
         44          3          4        531
         44          3          5        532
         44          3          6        533
         44          3          7        652
         44          3          8        445
         44          3          9        653
         45          3          1        654
         45          3          2        446
         45          3          3        655
         45          3          4        534
         45          3          5        535
         45          3          6        536
         45          3          7        656
         45          3          8        447
         45          3          9        657
         46          3          1        658
         46          3          2        448
         46          3          3        659
         46          3          4        537
         46          3          5        538
         46          3          6        539
         46          3          7        660
         46          3          8        449
         46          3          9        661
         47          3          1        662
         47          3          2        450
         47          3          3        663
         47          3          4        540
         47          3          5        541
         47          3          6        542
         47          3          7        664
         47          3          8        451
         47          3          9        665
         48          3          1        666
         48          3          2        452
         48          3          3        667
         48          3          4        543
         48          3          5        544
         48          3          6        545
         48          3          7        668
         48          3          8        453
         48          3          9        669
         49          3          1        670
         49          3          2        454
         49          3          3        671
         49          3          4        546
         49          3          5        547
         49          3          6        548
         49          3          7        672
         49          3          8        455
         49          3          9        673
         50          3          1        674
         50          3          2        456
         50          3          3        675
         50          3          4        549
         50          3          5        550
         50          3          6        551
         50          3          7        676
         50          3          8        457
         50          3          9        677
         51          3          1        678
         51          3          2        458
         51          3          3        679
         51          3          4        552
         51          3          5        553
         51          3          6        554
         51          3          7        680
         51          3          8        459
         51          3          9        681
         52          3          1        682
         52          3          2        460
         52          3          3        683
         52          3          4        555
         52          3          5        556
         52          3          6        557
         52          3          7        684
         52          3          8        461
         52          3          9        685

        ip, iptpn(ip), ictpn(ip), icnpn(ip), bondnn(1,ip), bondnn(2,ip), isegpn(ip)
          1          1          0          0          0          0          0
          2          1          0          0          0          0          0
          3          1          0          0          0          0          0
          4          1          0          0          0          0          0
          5          1          0          0          0          0          0
          6          2          1          1          0          7          1
          7          2          1          1          6        134          2
          8          2          1          1        134          9          4
          9          2          1          1          8        135          5
         10          2          1          1        135         11          7
         11          2          1          1         10        136          8
         12          2          1          1        136         13         10
         13          2          1          1         12        137         11
         14          2          1          2          0         15          1
         15          2          1          2         14        138          2
         16          2          1          2        138         17          4
         17          2          1          2         16        139          5
         18          2          1          2        139         19          7
         19          2          1          2         18        140          8
         20          2          1          2        140         21         10
         21          2          1          2         20        141         11
         22          2          1          3          0         23          1
         23          2          1          3         22        142          2
         24          2          1          3        142         25          4
         25          2          1          3         24        143          5
         26          2          1          3        143         27          7
         27          2          1          3         26        144          8
         28          2          1          3        144         29         10
         29          2          1          3         28        145         11
         30          2          1          4          0         31          1
         31          2          1          4         30        146          2
         32          2          1          4        146         33          4
         33          2          1          4         32        147          5
         34          2          1          4        147         35          7
         35          2          1          4         34        148          8
         36          2          1          4        148         37         10
         37          2          1          4         36        149         11
         38          2          1          5          0         39          1
         39          2          1          5         38        150          2
         40          2          1          5        150         41          4
         41          2          1          5         40        151          5
         42          2          1          5        151         43          7
         43          2          1          5         42        152          8
         44          2          1          5        152         45         10
         45          2          1          5         44        153         11
         46          2          1          6          0         47          1
         47          2          1          6         46        154          2
         48          2          1          6        154         49          4
         49          2          1          6         48        155          5
         50          2          1          6        155         51          7
         51          2          1          6         50        156          8
         52          2          1          6        156         53         10
         53          2          1          6         52        157         11
         54          2          1          7          0         55          1
         55          2          1          7         54        158          2
         56          2          1          7        158         57          4
         57          2          1          7         56        159          5
         58          2          1          7        159         59          7
         59          2          1          7         58        160          8
         60          2          1          7        160         61         10
         61          2          1          7         60        161         11
         62          2          1          8          0         63          1
         63          2          1          8         62        162          2
         64          2          1          8        162         65          4
         65          2          1          8         64        163          5
         66          2          1          8        163         67          7
         67          2          1          8         66        164          8
         68          2          1          8        164         69         10
         69          2          1          8         68        165         11
         70          2          1          9          0         71          1
         71          2          1          9         70        166          2
         72          2          1          9        166         73          4
         73          2          1          9         72        167          5
         74          2          1          9        167         75          7
         75          2          1          9         74        168          8
         76          2          1          9        168         77         10
         77          2          1          9         76        169         11
         78          2          1         10          0         79          1
         79          2          1         10         78        170          2
         80          2          1         10        170         81          4
         81          2          1         10         80        171          5
         82          2          1         10        171         83          7
         83          2          1         10         82        172          8
         84          2          1         10        172         85         10
         85          2          1         10         84        173         11
         86          2          1         11          0         87          1
         87          2          1         11         86        174          2
         88          2          1         11        174         89          4
         89          2          1         11         88        175          5
         90          2          1         11        175         91          7
         91          2          1         11         90        176          8
         92          2          1         11        176         93         10
         93          2          1         11         92        177         11
         94          2          1         12          0         95          1
         95          2          1         12         94        178          2
         96          2          1         12        178         97          4
         97          2          1         12         96        179          5
         98          2          1         12        179         99          7
         99          2          1         12         98        180          8
        100          2          1         12        180        101         10
        101          2          1         12        100        181         11
        102          2          1         13          0        103          1
        103          2          1         13        102        182          2
        104          2          1         13        182        105          4
        105          2          1         13        104        183          5
        106          2          1         13        183        107          7
        107          2          1         13        106        184          8
        108          2          1         13        184        109         10
        109          2          1         13        108        185         11
        110          2          1         14          0        111          1
        111          2          1         14        110        186          2
        112          2          1         14        186        113          4
        113          2          1         14        112        187          5
        114          2          1         14        187        115          7
        115          2          1         14        114        188          8
        116          2          1         14        188        117         10
        117          2          1         14        116        189         11
        118          2          1         15          0        119          1
        119          2          1         15        118        190          2
        120          2          1         15        190        121          4
        121          2          1         15        120        191          5
        122          2          1         15        191        123          7
        123          2          1         15        122        192          8
        124          2          1         15        192        125         10
        125          2          1         15        124        193         11
        126          2          1         16          0        127          1
        127          2          1         16        126        194          2
        128          2          1         16        194        129          4
        129          2          1         16        128        195          5
        130          2          1         16        195        131          7
        131          2          1         16        130        196          8
        132          2          1         16        196        133         10
        133          2          1         16        132        197         11
        134          3          1          1          7          8          3
        135          3          1          1          9         10          6
        136          3          1          1         11         12          9
        137          3          1          1         13          0         12
        138          3          1          2         15         16          3
        139          3          1          2         17         18          6
        140          3          1          2         19         20          9
        141          3          1          2         21          0         12
        142          3          1          3         23         24          3
        143          3          1          3         25         26          6
        144          3          1          3         27         28          9
        145          3          1          3         29          0         12
        146          3          1          4         31         32          3
        147          3          1          4         33         34          6
        148          3          1          4         35         36          9
        149          3          1          4         37          0         12
        150          3          1          5         39         40          3
        151          3          1          5         41         42          6
        152          3          1          5         43         44          9
        153          3          1          5         45          0         12
        154          3          1          6         47         48          3
        155          3          1          6         49         50          6
        156          3          1          6         51         52          9
        157          3          1          6         53          0         12
        158          3          1          7         55         56          3
        159          3          1          7         57         58          6
        160          3          1          7         59         60          9
        161          3          1          7         61          0         12
        162          3          1          8         63         64          3
        163          3          1          8         65         66          6
        164          3          1          8         67         68          9
        165          3          1          8         69          0         12
        166          3          1          9         71         72          3
        167          3          1          9         73         74          6
        168          3          1          9         75         76          9
        169          3          1          9         77          0         12
        170          3          1         10         79         80          3
        171          3          1         10         81         82          6
        172          3          1         10         83         84          9
        173          3          1         10         85          0         12
        174          3          1         11         87         88          3
        175          3          1         11         89         90          6
        176          3          1         11         91         92          9
        177          3          1         11         93          0         12
        178          3          1         12         95         96          3
        179          3          1         12         97         98          6
        180          3          1         12         99        100          9
        181          3          1         12        101          0         12
        182          3          1         13        103        104          3
        183          3          1         13        105        106          6
